14-2-16 shunt,,,,,,,,,
Day,Frequency (Hz),Z (Ω), -Phase (°),Output Rs.R (Ω),Output Rct.R (Ω),Output C.C (F),Time (s),-Z'' (Ω),Z' (Ω)
Day-0,100000,1.11E+05,86.289,9.11,31.5,15.3,,,
26-May,68129,1.63E+05,86.968,,,,,,
16:00,46416,2.38E+05,87.5036,,,,,,
,31623,3.48E+05,87.8359,,,,,,
,21544,5.07E+05,88.1477,,,,,,
,14678,7.40E+05,88.2508,,,,,,
,10000,1.08E+06,88.3492,,,,,,
,6812.9,1.58E+06,88.4652,,,,,,
,4641.6,2.30E+06,88.5535,,,,,,
,3162.3,3.36E+06,88.6235,,,,,,
,2154.4,4.91E+06,88.5975,,,,,,
,1467.8,7.17E+06,88.5189,,,,,,
,1000,1.05E+07,88.5091,,,,,,
,681.29,1.52E+07,88.4553,,,,,,
,464.16,2.22E+07,88.545,,,,,,
,316.23,3.24E+07,88.5788,,,,,,
,215.44,4.73E+07,88.7181,,,,,,
,146.78,6.89E+07,88.5887,,,,,,
,100,1.00E+08,88.6249,,,,,,
,68.129,1.47E+08,88.8001,,,,,,
,46.416,2.15E+08,88.7095,,,,,,
,31.623,3.13E+08,88.7596,,,,,,
,21.544,4.59E+08,89.09,,,,,,
,14.678,6.76E+08,88.7263,,,,,,
,10,9.63E+08,89.226,,,,,,
Day-1,100000,208232,88.948,6.32,14.4,8.15,,,
27-May,68129,306222,88.9532,,,,,,
12:00,46416,448862,89.0452,,,,,,
,31623,655877,88.9465,,,,,,
,21544,959753,89.1541,,,,,,
,14678,1.40E+06,88.9614,,,,,,
,10000,2.06E+06,88.9328,,,,,,
,6812.9,3.00E+06,88.9284,,,,,,
,4641.6,4.39E+06,88.9536,,,,,,
,3162.3,6.43E+06,88.8056,,,,,,
,2154.4,9.39E+06,88.7595,,,,,,
,1467.8,1.37E+07,88.5644,,,,,,
,1000,2.00E+07,88.4664,,,,,,
,681.29,2.92E+07,88.1999,,,,,,
,464.16,4.27E+07,88.0289,,,,,,
,316.23,6.22E+07,87.7504,,,,,,
,215.44,9.00E+07,87.8804,,,,,,
,146.78,1.31E+08,87.3801,,,,,,
,100,1.90E+08,87.3672,,,,,,
,68.129,2.75E+08,86.639,,,,,,
,46.416,4.01E+08,86.8588,,,,,,
,31.623,5.78E+08,87.5649,,,,,,
,21.544,8.38E+08,85.6614,,,,,,
,14.678,1.18E+09,85.548,,,,,,
,10,1.68E+09,84.9872,,,,,,
Day-2,100000,130946,85.8586,13.1,14.6,13.5,,,
28-May,68129,190974,86.394,,,,,,
17,46416,277884,86.8155,,,,,,
,31623,403968,87.0043,,,,,,
,21544,587086,87.2552,,,,,,
,14678,852375,87.3163,,,,,,
,10000,1.24E+06,87.4343,,,,,,
,6812.9,1.80E+06,87.5516,,,,,,
,4641.6,2.62E+06,87.683,,,,,,
,3162.3,3.81E+06,87.8306,,,,,,
,2154.4,5.54E+06,87.9724,,,,,,
,1467.8,8.06E+06,88.0664,,,,,,
,1000,1.17E+07,88.1733,,,,,,
,681.29,1.71E+07,88.2753,,,,,,
,464.16,2.50E+07,88.3379,,,,,,
,316.23,3.64E+07,88.5259,,,,,,
,215.44,5.32E+07,88.3154,,,,,,
,146.78,7.76E+07,88.1989,,,,,,
,100,1.13E+08,88.0957,,,,,,
,68.129,1.65E+08,88.3643,,,,,,
,46.416,2.39E+08,87.7299,,,,,,
,31.623,3.46E+08,87.9777,,,,,,
,21.544,5.15E+08,87.2723,,,,,,
,14.678,7.55E+08,87.3096,,,,,,
,10,1.07E+09,87.0359,,,,,,
Day-3,100000,127049,84.4885,16.7,11.3,14.2,,,
29-May,68129,183983,85.0296,,,,,,
13:00,46416,265570,85.544,,,,,,
,31623,383176,85.9686,,,,,,
,21544,554325,86.5035,,,,,,
,14678,802402,86.8968,,,,,,
,10000,1.17E+06,87.3469,,,,,,
,6812.9,1.70E+06,87.7544,,,,,,
,4641.6,2.47E+06,88.0686,,,,,,
,3162.3,3.61E+06,88.3259,,,,,,
,2154.4,5.28E+06,88.3953,,,,,,
,1467.8,7.70E+06,88.4243,,,,,,
,1000,1.12E+07,88.4991,,,,,,
,681.29,1.64E+07,88.5257,,,,,,
,464.16,2.40E+07,88.5247,,,,,,
,316.23,3.50E+07,88.4533,,,,,,
,215.44,5.10E+07,88.4286,,,,,,
,146.78,7.44E+07,88.0014,,,,,,
,100,1.08E+08,87.9635,,,,,,
,68.129,1.58E+08,87.6593,,,,,,
,46.416,2.30E+08,87.4712,,,,,,
,31.623,3.34E+08,87.0185,,,,,,
,21.544,4.78E+08,87.3773,,,,,,
,14.678,7.03E+08,86.2061,,,,,,
,10,1.01E+09,86.4913,,,,,,
Day-5,100000,122538,84.0432,17.2,5.45,15.2,,,
31-May,68129,177379,84.8198,,,,,,
13:00,46416,256533,85.4293,,,,,,
,31623,370975,85.9041,,,,,,
,21544,536601,86.3022,,,,,,
,14678,776353,86.572,,,,,,
,10000,1.13E+06,86.8665,,,,,,
,6812.9,1.64E+06,87.1497,,,,,,
,4641.6,2.38E+06,87.3522,,,,,,
,3162.3,3.46E+06,87.4664,,,,,,
,2154.4,5.02E+06,87.5934,,,,,,
,1467.8,7.31E+06,87.5127,,,,,,
,1000,1.06E+07,87.4972,,,,,,
,681.29,1.55E+07,87.4087,,,,,,
,464.16,2.25E+07,87.3976,,,,,,
,316.23,3.26E+07,87.0981,,,,,,
,215.44,4.73E+07,87.0556,,,,,,
,146.78,6.87E+07,86.6159,,,,,,
,100,9.97E+07,86.1378,,,,,,
,68.129,1.44E+08,86.0635,,,,,,
,46.416,2.08E+08,85.5128,,,,,,
,31.623,3.01E+08,84.7653,,,,,,
,21.544,4.33E+08,84.1094,,,,,,
,14.678,6.21E+08,83.8689,,,,,,
,10,9.04E+08,83.3873,,,,,,
Day-7,100000,134230,83.8319,20.2,3.58,14.1,,,
2-Jun,68129,194286,84.4612,,,,,,
13:00,46416,280532,85.0136,,,,,,
,31623,404631,85.4341,,,,,,
,21544,584046,85.8364,,,,,,
,14678,842850,86.1114,,,,,,
,10000,1.22E+06,86.4296,,,,,,
,6812.9,1.77E+06,86.7162,,,,,,
,4641.6,2.57E+06,86.9391,,,,,,
,3162.3,3.72E+06,87.0725,,,,,,
,2154.4,5.41E+06,87.0902,,,,,,
,1467.8,7.85E+06,87.0266,,,,,,
,1000,1.14E+07,87.041,,,,,,
,681.29,1.65E+07,87.0835,,,,,,
,464.16,2.39E+07,87.0045,,,,,,
,316.23,3.48E+07,86.974,,,,,,
,215.44,5.06E+07,86.799,,,,,,
,146.78,7.34E+07,86.4447,,,,,,
,100,1.06E+08,86.0482,,,,,,
,68.129,1.55E+08,85.428,,,,,,
,46.416,2.24E+08,84.7528,,,,,,
,31.623,3.26E+08,83.2166,,,,,,
,21.544,4.72E+08,82.1518,,,,,,
,14.678,6.61E+08,79.8187,,,,,,
,10,9.72E+08,76.4867,,,,,,
Day-9,100000,206307,87.1769,19.7,1.31,10.2,,,
4-Jun,68129,301352,87.0661,,,,,,
18:00,46416,438591,86.9765,,,,,,
,31623,636797,86.7958,,,,,,
,21544,922779,86.4474,,,,,,
,14678,1.34E+06,86.203,,,,,,
,10000,1.93E+06,85.7889,,,,,,
,6812.9,2.79E+06,85.389,,,,,,
,4641.6,4.01E+06,84.8637,,,,,,
,3162.3,5.76E+06,84.4687,,,,,,
,2154.4,8.26E+06,84.1189,,,,,,
,1467.8,1.18E+07,83.4027,,,,,,
,1000,1.68E+07,82.886,,,,,,
,681.29,2.40E+07,82.3172,,,,,,
,464.16,3.41E+07,81.7114,,,,,,
,316.23,4.83E+07,80.9778,,,,,,
,215.44,6.86E+07,80.1261,,,,,,
,146.78,9.65E+07,79.3472,,,,,,
,100,1.36E+08,78.0093,,,,,,
,68.129,1.91E+08,76.5946,,,,,,
,46.416,2.67E+08,74.649,,,,,,
,31.623,3.74E+08,72.213,,,,,,
,21.544,5.07E+08,68.5775,,,,,,
,14.678,6.84E+08,64.829,,,,,,
,10,8.79E+08,62.5194,,,,,,
Day-11,100000,1.62E+06,94.4671,-61.2,514,1.3,,,
6-Jun,68129,2.46E+06,92.0027,,,,,,
18:00,46416,3.59E+06,90.8375,,,,,,
,31623,5.31E+06,89.6723,,,,,,
,21544,7.67E+06,88.8471,,,,,,
,14678,1.13E+07,88.1519,,,,,,
,10000,1.65E+07,87.3456,,,,,,
,6812.9,2.38E+07,86.4607,,,,,,
,4641.6,3.47E+07,85.3153,,,,,,
,3162.3,4.97E+07,84.6463,,,,,,
,2154.4,7.06E+07,82.5349,,,,,,
,1467.8,1.01E+08,80.3335,,,,,,
,1000,1.40E+08,79.01,,,,,,
,681.29,1.94E+08,78.4889,,,,,,
,464.16,2.66E+08,77.7896,,,,,,
,316.23,3.72E+08,78.7361,,,,,,
,215.44,5.00E+08,83.3414,,,,,,
,146.78,7.24E+08,81.4625,,,,,,
,100,1.01E+09,83.0924,,,,,,
,68.129,1.50E+09,82.9498,,,,,,
,46.416,2.17E+09,85.0626,,,,,,
,31.623,3.04E+09,86.7932,,,,,,
,21.544,4.54E+09,83.7869,,,,,,
,14.678,7.86E+09,88.5706,,,,,,
,10,9.28E+09,96.8198,,,,,,
Day-14,Frequency (Hz),Z (Ω),#NAME?,Output Rs.R (Ω),Output Rct.R (Ω),Output C.C (F),,,
9-Jun,100000,1494788.94,94.9215479,-102650,6.27E+10,1.09E-12,,,
17:00,68129,2253226.09,92.2845352,,,,,,
,46416,3341357.96,91.4063649,,,,,,
,31623,4923633,91.0431131,,,,,,
,21544,7231155.91,90.2579467,,,,,,
,14678,10560309.3,89.8219113,,,,,,
,10000,15532605.7,89.0582515,,,,,,
,6812.9,22478163.6,88.6676366,,,,,,
,4641.6,32757061.9,88.9355958,,,,,,
,3162.3,48497230.1,89.0634275,,,,,,
,2154.4,70414493.6,89.608683,,,,,,
,1467.8,102607184,89.1779632,,,,,,
,1000,149839496,88.9179236,,,,,,
,681.29,216971977,88.9339322,,,,,,
,464.16,326498950,90.2638563,,,,,,
,316.23,472550877,89.4721815,,,,,,
,215.44,673449344,89.6764536,,,,,,
,146.78,980236832,87.94673,,,,,,
,100,1453441593,90.0132321,,,,,,
,68.129,2068309080,88.4931247,,,,,,
,46.416,3104039134,87.5843911,,,,,,
,31.623,4327368436,84.6796243,,,,,,
,21.544,6220253867,90.2367046,,,,,,
,14.678,8844015147,86.7176324,,,,,,
,10,1.21E+10,73.7830525,,,,,,
,100000,1467221.13,94.0104773,,,,,,
,68129,2150766.57,92.7336405,,,,,,
,46416,3154949.22,91.861632,,,,,,
,31623,4629497.01,91.2662939,,,,,,
,21544,6794434.53,90.8594437,,,,,,
,14678,9972090.54,90.580681,,,,,,
,10000,14636618.7,90.3884505,,,,,,
,6812.9,21483399.7,90.2541252,,,,,,
,4641.6,31532951.8,90.1576875,,,,,,
,3162.3,46283689.7,90.0847579,,,,,,
,2154.4,67936628.7,90.0244602,,,,,,
,1467.8,99715549.9,89.9678157,,,,,,
,1000,146362229,89.9063704,,,,,,
,681.29,214830320,89.8309653,,,,,,
,464.16,315323912,89.7303619,,,,,,
,316.23,462823274,89.5895619,,,,,,
,215.44,679326004,89.3875632,,,,,,
,146.78,997030034,89.0943132,,,,,,
,100,1463226917,88.6661243,,,,,,
,68.129,2147054397,88.0393836,,,,,,
,46.416,3149294776,87.121372,,,,,,
,31.623,4615787707,85.7774075,,,,,,
,21.544,6754088768,83.8138433,,,,,,
,14.678,9847681749,80.9597601,,,,,,
,10,1.43E+10,76.8546606,,,,,,
Day-18,Frequency (Hz),Z (Ω),#NAME?,Output Rs.R (Ω),Output Rct.R (Ω),Output C.C (F),,,
13-Jun,100000,921031.392,92.1138249,-21282,2.93E+10,1.88E-12,,,
17:00,68129,1372681.83,90.9186115,,,,,,
,46416,2016620.69,90.1650499,,,,,,
,31623,2969710.74,89.8445955,,,,,,
,21544,4317874.73,89.9153474,,,,,,
,14678,6308799.55,89.5303186,,,,,,
,10000,9286572.58,89.4824211,,,,,,
,6812.9,13475228.3,89.3372534,,,,,,
,4641.6,19757356.2,89.5161988,,,,,,
,3162.3,29148692.6,89.2118687,,,,,,
,2154.4,42426663,89.7593245,,,,,,
,1467.8,62216823.1,88.669679,,,,,,
,1000,91126616,88.4595764,,,,,,
,681.29,133854375,87.759178,,,,,,
,464.16,193496227,86.6201913,,,,,,
,316.23,286618148,85.4608407,,,,,,
,215.44,398382061,83.9487635,,,,,,
,146.78,574949006,83.7772549,,,,,,
,100,804332062,84.2288192,,,,,,
,68.129,1116177132,82.780226,,,,,,
,46.416,1577934115,82.4942066,,,,,,
,31.623,2345364863,83.692301,,,,,,
,21.544,3060484292,84.3884746,,,,,,
,14.678,4562816625,85.2910377,,,,,,
,10,7818255067,75.4691602,,,,,,
,100000,845397.63,91.4408585,,,,,,
,68129,1240667.08,90.980452,,,,,,
,46416,1820896.76,90.6661023,,,,,,
,31623,2672600.65,90.4510189,,,,,,
,21544,3922865.49,90.3031552,,,,,,
,14678,5757838.05,90.2004997,,,,,,
,10000,8451323.56,90.1277303,,,,,,
,6812.9,12404862.5,90.0740037,,,,,,
,4641.6,18207732.8,90.0313113,,,,,,
,3162.3,26725156.6,89.9932869,,,,,,
,2154.4,39228048.5,89.9542587,,,,,,
,1467.8,57577880.7,89.9084154,,,,,,
,1000,84512621.2,89.8489159,,,,,,
,681.29,124047341,89.766891,,,,,,
,464.16,182073714,89.6501161,,,,,,
,316.23,267240444,89.4811837,,,,,,
,215.44,392245521,89.2349001,,,,,,
,146.78,575668406,88.8746389,,,,,,
,100,844777309,88.3467758,,,,,,
,68.129,1239370938,87.5730355,,,,,,
,46.416,1817256393,86.4394081,,,,,,
,31.623,2661434545,84.7810076,,,,,,
,21.544,3888012270,82.3633183,,,,,,
,14.678,5649427950,78.866263,,,,,,
,10,8119312828,73.8875034,,,,,,